id,count
1559,35.696186
1563,199.60983
1566,93.12896
1567,191.20918
1568,16.383402
1571,230.99373
1572,18.38394
1574,
1577,32.401447
1583,79.11545
1585,29.847116
1586,96.847466
1587,228.07396
1596,161.22194
1602,12.085134
1604,31.283861
1605,67.32429
1610,227.16151
1611,69.87754
1616,22.315334
1617,173.19264
1618,13.336509
1622,49.07254
1623,34.24745
1628,189.38712
1631,47.07052
1632,223.12315
1633,249.90688
1634,208.40718
1636,82.81207
1637,128.21074
1643,117.86227
1644,166.95653
1646,45.37693
1648,184.54214
1651,41.767986
1656,16.959742
1658,132.41258
1659,12.198389
1665,56.550873
1666,131.64642
1670,54.354652
1674,110.820305
1679,137.22453
1680,110.80494
1683,285.87006
1686,27.16849
1691,167.28935
1693,43.10896
1696,66.47752
1697,173.3661
1703,73.05358
1706,45.80365
1709,147.0034
1710,87.807
1712,
1713,134.26984
1718,128.29509
1719,210.58589
1722,311.50754
1723,108.560036
1724,240.59703
1728,46.678238
1730,19.157713
1732,12.55901
1737,17.107908
1745,60.73879
1747,44.880096
1748,13.219453
1755,65.78814
1759,20.519094
1761,104.99424
1764,105.33033
1765,141.57695
1766,59.147476
1768,156.12431
1770,32.82403
1771,96.51574
1774,75.69194
1785,109.34526
1788,144.29759
1792,19.201227
1794,214.9788
1797,145.07576
1798,20.660027
1799,316.30124
1802,191.39775
1806,60.749855
1808,41.31096
1810,294.61807
1818,22.919992
1819,241.57433
1820,327.06656
1822,146.1194
1826,88.819565
1827,155.67114
1835,17.227798
1841,132.5853
1842,42.872597
1843,16.841606
1846,54.00448
1849,86.050964
1850,208.31334
1851,169.46544
1857,
1858,96.33625
1860,138.07272
1861,240.10048
1864,152.26515
1869,277.3429
1871,
1872,16.134493
1875,23.067884
1878,251.18391
1879,194.37009
1885,99.5779
1888,122.01986
1889,61.52838
1890,123.603615
1896,141.77231
1897,167.80486
1898,
1900,141.05507
1905,64.924
1908,143.84694
1909,154.00264
1913,
1918,106.97911
1922,414.3253
1923,157.0099
1925,124.712524
1926,87.74198
1927,152.48195
1930,158.17522
1935,28.88722
1939,135.56248
1942,137.47276
1943,
1948,113.30778
1949,91.98728
1951,155.39162
1953,142.68732
1959,
1963,14.679139
1967,85.35801
1973,85.666046
1975,29.595226
1976,85.28542
1990,146.66759
1993,161.6826
1997,156.7571
1999,163.15654
2001,134.72035
2004,60.099472
2010,161.76186
2013,95.63685
2017,303.33237
2021,54.130775
2023,103.261024
2026,165.31416
2037,11.678362
2039,96.330795
2041,13.055189
2046,56.85446
2050,26.635149
2060,109.06347
2067,123.17617
2069,96.905556
2072,244.83931
2074,157.77068
2079,83.192116
2083,35.092434
2085,136.39119
2087,54.600967
2093,152.25851
2094,30.54866
2097,33.651104
2103,99.5375
2104,
2107,130.39757
2108,22.645258
2110,68.18256
2115,89.57784
2117,13.402784
2125,119.35853
2127,299.52502
2133,11.410362
2134,366.344
2135,146.65877
2141,309.49167
2143,45.503838
2145,72.85415
2146,21.553793
2147,168.61455
2148,
2149,
2165,150.58492
2166,125.46342
2177,99.444984
